pipeshub-ai-1  | [2025-11-26 22:58:43] === Process Monitor Starting ===
pipeshub-ai-1  | 2025-11-26T22:58:44.873Z [redis.service.js:52] [32minfo[39m: Redis client connected
pipeshub-ai-1  | 2025-11-26T22:58:44.874Z [redis.service.js:52] [32minfo[39m: Redis client connected
pipeshub-ai-1  | [0;36mMongoose:[0m userGroups.createIndex({ slug: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
pipeshub-ai-1  | 2025-11-26T22:58:44.900Z [redis.service.js:59] [32minfo[39m: Redis client ready
pipeshub-ai-1  | 2025-11-26T22:58:44.902Z [redis.service.js:59] [32minfo[39m: Redis client ready
pipeshub-ai-1  | [0;36mMongoose:[0m org.createIndex({ slug: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
pipeshub-ai-1  | 2025-11-26T22:58:44.919Z [arango.service.js:91] [32minfo[39m: ArangoDB connection established
pipeshub-ai-1  | 2025-11-26T22:58:44.919Z [arango.service.js:78] [32minfo[39m: Connected to ArangoDB database: es
pipeshub-ai-1  | 2025-11-26T22:58:44.919Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.919Z [kb_container.js:57] [32minfo[39m: before events producer
pipeshub-ai-1  | 2025-11-26T22:58:44.922Z [kb_container.js:64] [32minfo[39m: After events producer binding
pipeshub-ai-1  | 2025-11-26T22:58:44.923Z [kb_container.js:71] [32minfo[39m: After sync producer binding
pipeshub-ai-1  | 2025-11-26T22:58:44.923Z [kb_container.js:77] [32minfo[39m: Knowledge Base services initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.924Z [cm_container.js:47] [32minfo[39m: Initializing Crawling Manager services
pipeshub-ai-1  | 2025-11-26T22:58:44.924Z [keyValueStore.service.js:38] [32minfo[39m: Connecting to key-value store
pipeshub-ai-1  | 2025-11-26T22:58:44.924Z [cm_container.js:65] [32minfo[39m: Starting crawling worker service...
pipeshub-ai-1  | 2025-11-26T22:58:44.927Z [crawling_worker.js:46] [32minfo[39m: CrawlingWorkerService initialized
pipeshub-ai-1  | 2025-11-26T22:58:44.927Z [cm_container.js:70] [32minfo[39m: Crawling worker service started successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.927Z [cm_container.js:71] [32minfo[39m: Crawling Manager services initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.938Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.938Z [prometheus.service.js:116] [32minfo[39m: PrometheusService initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.944Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.947Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.949Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.953Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.954Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.960Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.964Z [crawling_service.js:53] [32minfo[39m: CrawlingSchedulerService initialized
pipeshub-ai-1  | 2025-11-26T22:58:44.964Z [prometheus.service.js:92] [32minfo[39m: Initializing PrometheusService
pipeshub-ai-1  | 2025-11-26T22:58:44.965Z [swagger.container.js:110] [32minfo[39m: SwaggerService initialized
pipeshub-ai-1  | 2025-11-26T22:58:44.982Z [swagger.container.js:257] [33mwarn[39m: Component securitySchemes.bearerAuth already defined in combined Swagger
pipeshub-ai-1  | 2025-11-26T22:58:44.983Z [swagger.container.js:141] [32minfo[39m: Registered Swagger documentation for module: storage
pipeshub-ai-1  | 2025-11-26T22:58:44.983Z [swagger.container.js:189] [32minfo[39m: Swagger UI set up at /api-docs
pipeshub-ai-1  | 2025-11-26T22:58:44.984Z [app.js:333] [32minfo[39m: Swagger documentation initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.984Z [notification.service.js:39] [32minfo[39m: Initializing Socket.IO server
pipeshub-ai-1  | 2025-11-26T22:58:44.985Z [notification.service.js:84] [32minfo[39m: Socket.IO server initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.985Z [app.js:146] [32minfo[39m: Application initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.986Z [kb.relation.service.js:112] [32minfo[39m: Event producer initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.986Z [kb.relation.service.js:126] [32minfo[39m: Sync Event producer initialized successfully
pipeshub-ai-1  | 2025-11-26T22:58:44.989Z [app.js:251] [32minfo[39m: Server started on port 3000
pipeshub-ai-1  | 2025-11-26T22:58:44.990Z [app.js:294] [32minfo[39m: Running migration...
pipeshub-ai-1  | 2025-11-26T22:58:44.990Z [app.js:296] [32minfo[39m: Migrating ai models configurations
pipeshub-ai-1  | 2025-11-26T22:58:44.991Z [migration.service.js:40] [32minfo[39m: Running migration...
pipeshub-ai-1  | 2025-11-26T22:58:44.991Z [migration.service.js:47] [32minfo[39m: Migrating ai models configurations
pipeshub-ai-1  | [0;36mMongoose:[0m users.createIndex({ slug: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ agentKey: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.createIndex({ userId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m searches.createIndex({ query: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m notifications.createIndex({ orgId: [33m1[39m, status: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m users.createIndex({ email: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
pipeshub-ai-1  | 2025-11-26T22:58:45.037Z [migration.service.js:85] [32minfo[39m: Ô£à Ai models configurations migrated
pipeshub-ai-1  | 2025-11-26T22:58:45.037Z [migration.service.js:42] [32minfo[39m: Ô£à Migration completed
pipeshub-ai-1  | 2025-11-26T22:58:45.037Z [app.js:298] [32minfo[39m: Ô£à Ai models configurations migrated
pipeshub-ai-1  | 2025-11-26T22:58:45.037Z [app.js:299] [32minfo[39m: Migration completed successfully
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ userId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.createIndex({ orgId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m searches.createIndex({ orgId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m notifications.createIndex({ assignedTo: [33m1[39m, isDeleted: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ orgId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m searches.createIndex({ userId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ initiator: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m searches.createIndex({ citationIds: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ agentKey: [33m1[39m, orgId: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m citations.createIndex({ content: [32m'text'[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m searches.createIndex({ query: [32m'text'[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ userId: [33m1[39m, agentKey: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ orgId: [33m1[39m, initiator: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m citations.createIndex({ [32m'metadata.recordId'[39m: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ isShared: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ [32m'messages.content'[39m: [32m'text'[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m citations.createIndex({ [32m'metadata.recordName'[39m: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m agentconversations.createIndex({ lastActivityAt: [33m-1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.createIndex({ initiator: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.createIndex({ orgId: [33m1[39m, initiator: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.createIndex({ isShared: [33m1[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;36mMongoose:[0m conversations.createIndex({ [32m'messages.content'[39m: [32m'text'[39m }, { background: [33mtrue[39m })
pipeshub-ai-1  | [0;93m2025-11-26 22:58:50.422302211 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
pipeshub-ai-1  | [0;93m2025-11-26 22:58:52.560118585 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
pipeshub-ai-1  | [0;93m2025-11-26 22:58:52.763797431 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
pipeshub-ai-1  | [0;93m2025-11-26 22:58:52.875766757 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
pipeshub-ai-1  | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
pipeshub-ai-1  |   warnings.warn(message, FutureWarning)
pipeshub-ai-1  | 2025-11-26 22:58:53,250 - docling_service - INFO - [container.py:64] - ­ƒÜÇ Initializing DoclingAppContainer for docling_service
pipeshub-ai-1  | 2025-11-26 22:58:53,279 - docling_service - INFO - [container.py:64] - ­ƒÜÇ Initializing DoclingAppContainer for docling_service
pipeshub-ai-1  | INFO:     Started server process [49]
pipeshub-ai-1  | INFO:     Waiting for application startup.
pipeshub-ai-1  | 2025-11-26 22:58:53,337 - docling_service - INFO - [docling.py:38] - ­ƒÜÇ Initializing Docling service resources
pipeshub-ai-1  | 2025-11-26 22:58:53,337 - docling_service - INFO - [docling.py:43] - Ô£à Docling service configuration initialized
pipeshub-ai-1  | 2025-11-26 22:58:53,351 - docling_service - INFO - [docling_service.py:50] - Ô£à Docling service initialized successfully
pipeshub-ai-1  | INFO:     Application startup complete.
pipeshub-ai-1  | INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
pipeshub-ai-1  | /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
pipeshub-ai-1  |   warnings.warn(message, FutureWarning)
pipeshub-ai-1  | 2025-11-26 22:58:54,386 - query_service - INFO - [container.py:64] - ­ƒÜÇ Initializing QueryAppContainer for query_service
pipeshub-ai-1  | 2025-11-26 22:58:54,410 - indexing_service - INFO - [container.py:64] - ­ƒÜÇ Initializing IndexingAppContainer for indexing_service
pipeshub-ai-1  | 2025-11-26 22:58:54,427 - indexing_service - INFO - [container.py:64] - ­ƒÜÇ Initializing IndexingAppContainer for indexing_service
pipeshub-ai-1  | INFO:     Started server process [34]
pipeshub-ai-1  | INFO:     Waiting for application startup.
pipeshub-ai-1  | 2025-11-26 22:58:54,446 - indexing_service - INFO - [indexing.py:130] - ­ƒÜÇ Initializing application resources
pipeshub-ai-1  | 2025-11-26 22:58:54,446 - indexing_service - INFO - [indexing.py:134] - Connecting to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:54,447 - etcd - INFO - [etcd3_connection_manager.py:76] - ­ƒöä Connecting to ETCD cluster at etcd:2379
pipeshub-ai-1  | 2025-11-26 22:58:54,453 - etcd - INFO - [etcd3_connection_manager.py:86] - Ô£à Successfully connected to ETCD cluster
pipeshub-ai-1  | 2025-11-26 22:58:54,455 - indexing_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:54,459 - indexing_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:54,461 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:54,465 - query_service - INFO - [container.py:64] - ­ƒÜÇ Initializing QueryAppContainer for query_service
pipeshub-ai-1  | 2025-11-26 22:58:54,466 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:54,471 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:54,474 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | INFO:     Started server process [42]
pipeshub-ai-1  | INFO:     Waiting for application startup.
pipeshub-ai-1  | 2025-11-26 22:58:54,479 - query_service - INFO - [query_main.py:33] - ­ƒÜÇ Initializing application resources
pipeshub-ai-1  | 2025-11-26 22:58:54,479 - query_service - INFO - [query_main.py:37] - Connecting to ArangoDB
pipeshub-ai-1  | 2025-11-26 22:58:54,480 - etcd - INFO - [etcd3_connection_manager.py:76] - ­ƒöä Connecting to ETCD cluster at etcd:2379
pipeshub-ai-1  | 2025-11-26 22:58:54,480 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:54,485 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:54,488 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:54,488 - etcd - INFO - [etcd3_connection_manager.py:86] - Ô£à Successfully connected to ETCD cluster
pipeshub-ai-1  | 2025-11-26 22:58:54,490 - query_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:54,495 - query_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:54,497 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:54,497 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:54,500 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:54,502 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:54,506 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:54,509 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:54,514 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:54,516 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:54,519 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:54,519 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:54,522 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection organizations
pipeshub-ai-1  | 2025-11-26 22:58:54,522 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:54,525 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:54,530 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:54,531 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection apps
pipeshub-ai-1  | 2025-11-26 22:58:54,534 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection departments
pipeshub-ai-1  | 2025-11-26 22:58:54,535 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:54,538 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,542 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,545 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:54,548 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,550 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordGroups
pipeshub-ai-1  | 2025-11-26 22:58:54,551 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:54,553 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentInstances
pipeshub-ai-1  | 2025-11-26 22:58:54,553 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:54,556 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection agentTemplates
pipeshub-ai-1  | 2025-11-26 22:58:54,557 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:54,560 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection tickets
pipeshub-ai-1  | 2025-11-26 22:58:54,560 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,563 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,565 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection teams
pipeshub-ai-1  | 2025-11-26 22:58:54,566 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:54,569 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:54,569 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection isOfType
pipeshub-ai-1  | 2025-11-26 22:58:54,572 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:54,573 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection recordRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,575 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:54,575 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection userDriveRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,577 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,578 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToDepartment
pipeshub-ai-1  | 2025-11-26 22:58:54,580 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:54,581 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgDepartmentRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,583 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
pipeshub-ai-1  | 2025-11-26 22:58:54,584 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsTo
pipeshub-ai-1  | 2025-11-26 22:58:54,584 - indexing_service - INFO - [base_arango_service.py:258] - Ô£à Collections initialized successfully
pipeshub-ai-1  | 2025-11-26 22:58:54,587 - indexing_service - INFO - [base_arango_service.py:351] - Knowledge base graph already exists - skipping creation
pipeshub-ai-1  | 2025-11-26 22:58:54,587 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection inheritPermissions
pipeshub-ai-1  | 2025-11-26 22:58:54,588 - indexing_service - INFO - [base_arango_service.py:296] - ­ƒÜÇ Connecting to ArangoDB...
pipeshub-ai-1  | 2025-11-26 22:58:54,590 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissions
pipeshub-ai-1  | 2025-11-26 22:58:54,591 - indexing_service - INFO - [base_arango_service.py:225] - ­ƒÜÇ Initializing collections...
pipeshub-ai-1  | 2025-11-26 22:58:54,593 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection records
pipeshub-ai-1  | 2025-11-26 22:58:54,593 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection orgAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,596 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection userAppRelation
pipeshub-ai-1  | 2025-11-26 22:58:54,598 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection files
pipeshub-ai-1  | 2025-11-26 22:58:54,599 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToCategory
pipeshub-ai-1  | 2025-11-26 22:58:54,602 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToLanguage
pipeshub-ai-1  | 2025-11-26 22:58:54,603 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection mails
pipeshub-ai-1  | 2025-11-26 22:58:54,605 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToTopic
pipeshub-ai-1  | 2025-11-26 22:58:54,606 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection webpages
pipeshub-ai-1  | 2025-11-26 22:58:54,608 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection belongsToRecordGroup
pipeshub-ai-1  | 2025-11-26 22:58:54,611 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection users
pipeshub-ai-1  | 2025-11-26 22:58:54,611 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection interCategoryRelations
pipeshub-ai-1  | 2025-11-26 22:58:54,614 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection permissionsToKB
pipeshub-ai-1  | 2025-11-26 22:58:54,616 - indexing_service - INFO - [base_arango_service.py:244] - Updating schema for collection roles
pipeshub-ai-1  | 2025-11-26 22:58:54,617 - query_service - INFO - [base_arango_service.py:244] - Updating schema for collection permission
